x1,x2,x3,x4,x5,clase
-3.0502907264200694,-2.2838877210064292,-1.9460369563634419,-7.9431664478735655,7.317425174419729,clase_2
-2.9220054822819774,-3.1119565439067225,-0.8951796853056959,-8.450835746263403,6.994981056566608,clase_2
-3.6069293536034435,-3.5716450190951865,-1.3506947425868783,-8.793975716555973,7.991305025312548,clase_2
8.66099440022235,5.013618265464702,-4.034676332278445,6.625170713754673,-3.874373036923927,clase_1
-3.7043336174293904,-3.2607645216003567,-1.78035083832529,-8.608026094174885,6.3313994270840634,clase_2
9.437817185632973,5.45853800892741,-4.409930572850945,5.376527431166919,-3.8729417424311032,clase_2
-2.350585991963731,-3.3506731501503717,-2.9313528884402222,-9.287376557973214,7.20796943942611,clase_2
-3.7473359605036114,-3.829181758775222,0.10063331404459008,-9.40955783490215,7.097506893919743,clase_2
9.892474958030787,2.8913031928301978,-4.671199072990547,7.190488707128094,-2.6641461844859813,clase_1
-4.209178336826949,-3.1528329164317817,-0.49562108839000274,-8.394132382064063,7.907543196555638,clase_2
-3.087330613450831,-2.190953970728843,-0.4057378148352887,-7.884328682871536,6.812177059341741,clase_2
9.970646596971612,2.676676798339251,-4.59195219340721,3.976667585322489,-2.3614193512125885,clase_2
8.461531132492302,6.302809583843069,-5.392222260136579,4.278767605451963,-2.518164363959354,clase_2
9.247028136258217,3.158348011411375,-4.676972871804768,4.651311369396119,-4.771667549732275,clase_2
10.157553004160713,3.81452316405671,-5.35510141068534,6.314186538963943,-4.450430507998737,clase_2
-4.098577274386969,-1.961256010171177,-0.6489701858468364,-7.090342409870775,6.088053578510228,clase_2
9.505173862123167,4.656844331660305,-3.033767426790896,3.1602249896934955,-4.892258670319987,clase_1
-3.0178204524097882,-4.690030315869457,-1.0216382028548816,-9.288539134060132,7.336123001665524,clase_2
-2.79665885042859,-3.882518543114533,-2.355046783751562,-6.958914285174698,8.282930854806684,clase_2
-1.897867795209434,-1.5353688425627727,-0.49396913607007475,-6.8945465786839115,7.250150921451793,clase_2
8.601224562591025,5.795866528373263,-1.154181000662799,5.39514460974019,-3.3538814445016643,clase_2
10.135683410340548,3.3929765203182662,-3.47198255782643,6.123631581328105,-2.1709141272522965,clase_2
-1.4563731287595827,-3.6660328810424425,-3.4218443588465024,-7.948954762993994,6.384763093264163,clase_2
8.900343020755814,3.797632944689791,-3.296917597444798,5.799050477307785,-6.021664254532926,clase_2
10.431757596333988,4.497345468982403,-2.9148287272387337,5.057160231311818,-4.162447012155538,clase_2
8.94895734833561,3.581431546924321,-6.903616617145216,7.132301368230816,-3.216035536646829,clase_1
9.359253988528563,4.406903074382871,-3.9689038206881633,5.024077546931695,-3.0385467988966406,clase_2
8.00776595878983,2.9378576408495767,-3.826487611687148,5.734677111141012,-1.337593531543023,clase_1
-2.538151192240627,-2.8019314366124055,-1.5528757165725877,-9.330992597351553,5.633713324678121,clase_2
8.416008551716597,2.75853397485613,-6.636553116511505,5.663596754293229,-4.0833684195801,clase_2
-3.230163251501613,-4.74932739469738,-0.8521966109810701,-5.643567137940053,7.6488461283498514,clase_2
-3.900340323583144,-4.8069298082612395,-2.296667968179908,-9.940109789670274,6.641884683299875,clase_2
-2.743250850591806,-3.67571858737695,-0.15422093410465232,-10.106322864237267,8.32435855571661,clase_2
7.495645175467823,5.041854095755097,-4.149215184156346,5.1144457287243545,-2.597793276721727,clase_1
-2.854678199863831,-2.551321930511069,-2.614300754913924,-8.925239471464657,7.856057334363177,clase_2
-2.3794202070551,-2.4504519540793295,-1.730291624432698,-10.142793173077123,7.761962357878947,clase_2
9.38757501042507,4.590315484509188,-3.9810914018803403,5.321465964597134,-4.813921007165801,clase_1
10.751712063757095,4.7372605179997445,-3.2884053776727815,5.905320878457724,-3.6423810762770925,clase_1
9.599192786935058,3.6329294574396105,-6.25228828525352,4.754961912712291,-3.5389730037523295,clase_2
-4.061607704571587,-2.2869931110841706,-1.6315406047820573,-7.77081890408465,9.671493866159098,clase_2
7.415550487581374,3.989753823405458,-4.134482573304689,6.34296812532309,-4.129633261230858,clase_1
-2.3554904135783206,-3.02138849289798,-0.6172388988850555,-8.15857058873535,6.402585911960242,clase_2
8.63816593056042,3.3221019715762226,-3.4286583999072064,6.019632710518597,-4.506277209014408,clase_2
-3.584690965984845,-2.181451906410275,-3.237804521850437,-8.48240165268798,7.103852284997424,clase_2
-3.0673253219545478,-2.7051581612843156,-2.0439399124945536,-8.692328671496396,7.749241486820378,clase_2
10.78406156933872,5.324453249484567,-4.422994035504059,7.149378125217305,-4.277799014599012,clase_1
9.106954954012018,4.356079085336888,-4.777105898248958,6.059846303239635,-3.5482614746342462,clase_2
9.302438216277627,5.652587842277916,-4.693236872133857,5.433447861223768,-4.725623185477914,clase_2
-2.6128718854640245,-2.425020999398124,-2.6871126263298124,-7.55273370740384,6.5565644346635485,clase_2
8.574467660891125,5.957570931036028,-2.8448805850813312,5.2313467651529715,-4.515065774153047,clase_2
9.168445027313174,5.078175945533756,-4.8656501583660425,5.82173383807199,-3.117198226328635,clase_2
9.03687523557979,4.227365711233891,-2.931236386094107,7.287408702676903,-3.726317240457515,clase_1
8.808248059047347,4.217798949971305,-5.20194670399741,3.7643185305454203,-3.8210830242760614,clase_2
9.06498995299108,4.493920453115709,-2.9568645390774844,5.309867777907089,-3.8127803143196846,clase_1
-1.9203011562641594,-0.9525918807030105,-2.1360375345104954,-8.82823598226175,8.745109199254735,clase_2
